,tagid,dob,w1s1_date,w1s1_age,w1s2_date,w1s2_age,w2s1_date,w2s1_age,w2s2_date,w2s2_age,w3s1_date,w3s1_age,w3s2_date,w3s2_age,w4s1_date,w4s1_age,w4s2_date,w4s2_age,,,,,,,,,
73,TAG095,27/03/2007,16/06/2017,10.22191781,10/07/2017,10.28767123,8/11/2018,11.61917808,3/12/2018,11.68767123,15/11/2020,13.63661202,12/12/2020,13.71038251,NA,NA,NA,NA,,,,,,,,,
90,TAG098,16/02/2005,27/09/2016,11.60928962,2/11/2016,11.70765027,30/03/2018,13.11506849,27/04/2018,13.19178082,23/12/2019,14.84931507,26/01/2020,14.94227861,NA,NA,NA,NA,,,,,,,,,
91,TAG099,30/05/2004,1/12/2016,12.50546448,5/01/2017,12.60385508,19/07/2018,14.1369863,24/08/2018,14.23561644,30/01/2020,15.67213115,29/02/2020,15.75409836,28/01/2022,17.66686878,NA,NA,,,,,,,,,
341,TAG100,11/03/2005,6/06/2016,11.23770492,17/07/2016,11.34972678,13/03/2018,13.00547945,11/04/2018,13.08493151,20/11/2019,14.69589041,15/12/2019,14.76438356,NA,NA,NA,NA,,,,,,,,,
93,TAG101,10/04/2005,28/01/2017,11.80273973,25/02/2017,11.87945205,10/09/2018,13.41917808,7/10/2018,13.49315068,25/01/2021,15.79452055,22/02/2021,15.87123288,NA,NA,NA,NA,,,,,,,,,
94,TAG102,3/11/2004,24/08/2016,11.80601093,18/09/2016,11.87431694,27/03/2018,13.39681114,NA,NA,18/11/2019,15.04109589,14/12/2019,15.11232877,3/12/2021,17.08219178,4/01/2022,17.1721536,,,,,,,,,
95,TAG103,23/01/2005,27/01/2017,12.0109589,3/03/2017,12.10684932,25/08/2018,13.58630137,22/09/2018,13.6630137,3/02/2021,16.03013699,27/02/2021,16.09589041,NA,NA,NA,NA,,,,,,,,,
96,TAG104,1/05/2005,16/08/2016,11.29234973,17/09/2016,11.37978142,21/03/2018,12.88767123,14/04/2018,12.95342466,11/09/2019,14.36438356,12/10/2019,14.44931507,5/10/2021,16.43013699,2/11/2021,16.50684932,,,,,,,,,
97,TAG105,22/07/2005,17/09/2016,11.1557377,15/10/2016,11.23224044,28/03/2018,12.68219178,5/05/2018,12.78630137,28/01/2020,14.52034583,23/02/2020,14.59138409,11/09/2021,16.13972603,7/11/2021,16.29589041,,,,,,,,,
82,TAG106,1/06/2007,21/06/2017,10.05479452,28/07/2017,10.15616438,16/11/2018,11.46027397,9/12/2018,11.52328767,16/02/2021,13.71232877,14/03/2021,13.78356164,,15.25,,15.32,,,,,,,,,
99,TAG107,18/01/2005,20/02/2017,12.09041096,27/03/2017,12.18630137,12/10/2018,13.73150685,11/11/2018,13.81369863,NA,NA,NA,NA,18/03/2022,17.16164384,13/04/2022,17.23287671,,,,,,,,,
101,TAG109,2/06/2005,7/10/2016,11.34699454,19/11/2016,11.46448087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,
92,TAG110,15/06/2007,14/07/2017,10.07945205,11/08/2017,10.15616438,11/12/2018,11.49041096,12/01/2019,11.57808219,14/04/2021,13.83013699,12/05/2021,13.90684932,,15.39,,15.46,,,,,,,,,
103,TAG111,4/01/2005,14/10/2016,11.77322404,11/11/2016,11.84972678,25/06/2018,13.47123288,28/07/2018,13.56164384,3/02/2020,15.08196721,8/03/2020,15.17213115,4/02/2022,17.08493151,28/02/2022,17.15068493,,,,,,,,,
104,TAG112,12/06/2005,28/01/2017,11.63013699,25/02/2017,11.70684932,31/07/2018,13.13424658,31/08/2018,13.21917808,31/01/2020,14.6381316,22/02/2020,14.69824089,7/03/2022,16.73424658,4/04/2022,16.8109589,,,,,,,,,
105,TAG113,8/04/2005,14/01/2017,11.76986301,11/02/2017,11.84657534,3/07/2018,13.23561644,30/07/2018,13.30958904,13/12/2019,14.68219178,11/01/2020,14.76156898,15/01/2022,16.77260274,21/02/2022,16.8739726,,,,,,,,,
106,TAG114,5/03/2005,8/09/2016,11.51092896,1/10/2016,11.57377049,14/06/2018,13.27671233,16/07/2018,13.36438356,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,
108,TAG116,13/11/2006,3/10/2017,10.88767123,28/10/2017,10.95616438,11/05/2019,12.49041096,15/06/2019,12.58630137,7/05/2021,14.47945205,4/06/2021,14.55616438,,15.59,,15.72,,,,,,,,,
102,TAG117,7/04/2005,12/12/2016,11.68032787,16/02/2017,11.8630137,19/06/2018,13.2,18/07/2018,13.27945205,4/12/2019,14.66027397,11/01/2020,14.76430871,NA,NA,NA,NA,,,,,,,,,
35,TAG119,12/10/2003,5/07/2016,12.72738229,1/08/2016,12.80115278,23/03/2018,14.44383562,15/04/2018,14.50684932,24/09/2019,15.95068493,2/11/2019,16.05753425,,18.89,,18.98,,,,,,,,,
361,TAG120,6/06/2005,5/09/2017,12.24931507,6/10/2017,12.33424658,9/04/2019,13.84109589,5/05/2019,13.91232877,23/12/2020,15.54644809,17/01/2021,15.61643836,NA,NA,NA,NA,,,,,,,,,
112,TAG122,22/08/2006,29/09/2017,11.10410959,28/10/2017,11.18356164,2/04/2019,12.6109589,4/05/2019,12.69863014,6/12/2020,14.28961749,10/01/2021,14.38630137,15/04/2022,15.64657534,13/05/2022,15.72328767,,,,,,,,,
111,TAG124,8/01/2007,16/11/2017,10.85479452,11/12/2017,10.92328767,23/04/2019,12.28767123,13/06/2019,12.42739726,5/08/2021,14.57260274,8/09/2021,14.66575342,NA,NA,NA,NA,,,,,,,,,
1210,TAG125,24/04/2007,31/10/2017,10.52054795,2/12/2017,10.60821918,6/05/2019,12.03287671,8/06/2019,12.12328767,NA,NA,NA,NA,,15.77,NA,NA,,,,,,,,,
133,TAG127,14/04/2007,9/11/2017,10.57260274,2/12/2017,10.63561644,30/05/2019,12.1260274,NA,NA,9/07/2021,14.23561644,6/08/2021,14.31232877,,15.40,,15.48,,,,,,,,,
116,TAG130,23/07/2004,14/09/2016,12.14480874,11/11/2016,12.30327869,2/04/2018,13.69467026,26/05/2018,13.84261547,4/11/2019,15.28493151,2/12/2019,15.36164384,3/11/2021,17.28219178,13/12/2021,17.39178082,,,,,,,,,
117,TAG131,26/03/2005,22/02/2017,11.91232877,19/03/2017,11.98082192,13/08/2018,13.38356164,8/09/2018,13.45479452,21/02/2020,14.90920728,15/03/2020,14.96931657,14/04/2021,16.05205479,16/05/2021,16.13972603,,,,,,,,,
118,TAG132,16/12/2004,15/01/2017,12.08480425,18/02/2017,12.17795494,24/08/2018,13.6902837,16/09/2018,13.7532974,7/02/2020,15.14754098,29/02/2020,15.20765027,12/02/2022,17.16151658,20/03/2022,17.26014672,,,,,,,,,
119,TAG137,4/08/2005,23/10/2016,11.21857923,20/11/2016,11.29508197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,
120,TAG138,31/08/2005,15/10/2016,11.12295082,12/11/2016,11.19945355,2/05/2018,12.66849315,26/05/2018,12.73424658,14/10/2019,14.12054795,16/11/2019,14.2109589,23/10/2021,16.14520548,24/11/2021,16.23287671,,,,,,,,,
121,TAG140,6/04/2004,28/10/2016,12.56010929,2/12/2016,12.6557377,11/05/2018,14.09589041,2/06/2018,14.15616438,11/10/2019,15.51506849,2/11/2019,15.57534247,16/09/2021,17.44657534,18/10/2021,17.53424658,,,,,,,,,
122,TAG141,16/12/2004,23/10/2016,11.85245902,20/11/2016,11.92896175,4/06/2018,13.4683659,6/07/2018,13.55603713,5/02/2020,15.1420765,22/03/2020,15.26502732,9/08/2021,16.64918781,20/09/2021,16.76425631,,,,,,,,,
123,TAG143,27/06/2004,8/06/2016,11.94808743,2/07/2016,12.0136612,20/03/2018,13.73009207,15/04/2018,13.80132495,11/03/2020,15.70491803,NA,NA,25/02/2022,17.66707837,31/03/2022,17.76022906,,,,,,,,,
124,TAG144,27/01/2004,19/10/2016,12.72404372,13/11/2016,12.79234973,25/04/2018,14.24109589,20/05/2018,14.30958904,6/01/2020,15.94262295,9/02/2020,16.03551913,,16.99,,17.07,,,,,,,,,
125,TAG145,13/01/2005,15/02/2017,12.09041096,15/03/2017,12.16712329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,
126,TAG147,8/06/2007,29/01/2018,10.64383562,4/03/2018,10.7369863,4/09/2019,12.24109589,13/10/2019,12.34794521,3/12/2020,13.4863388,19/12/2020,13.53005464,NA,NA,NA,NA,,,,,,,,,
127,TAG149,5/03/2004,17/06/2016,12.28415301,12/07/2016,12.35245902,4/12/2017,13.75068493,6/01/2018,13.84156748,26/07/2019,15.39178082,17/08/2019,15.45205479,8/09/2021,17.51232877,16/10/2021,17.61643836,,,,,,,,,
128,TAG152,5/07/2006,20/02/2017,10.63013699,24/03/2017,10.71780822,14/09/2018,12.19452055,7/10/2018,12.25753425,21/12/2020,14.46174863,18/01/2021,14.53972603,23/03/2022,15.71506849,16/04/2022,15.78082192,,,,,,,,,
129,TAG155,11/08/2005,24/10/2017,12.20273973,25/11/2017,12.29041096,13/08/2019,14.00547945,15/09/2019,14.09589041,26/07/2021,15.95616438,23/08/2021,16.03287671,26/07/2022,16.95616438,25/08/2022,17.03835616,,,,,,,,,
131,TAG159,9/03/2004,13/06/2016,12.26229508,11/07/2016,12.33879781,1/02/2018,13.9018714,1/03/2018,13.97858373,9/08/2019,15.41917808,6/09/2019,15.49589041,24/08/2021,17.46027397,21/09/2021,17.5369863,,,,,,,,,
132,TAG160,9/04/2004,28/07/2016,12.30054645,22/08/2016,12.36885246,12/02/2018,13.84730893,11/03/2018,13.92128153,8/08/2019,15.33150685,14/09/2019,15.43287671,23/08/2021,17.37260274,30/09/2021,17.47671233,,,,,,,,,
371,TAG164,30/03/2004,25/06/2016,12.23770492,23/07/2016,12.31420765,4/12/2017,13.68219178,14/01/2018,13.79517928,16/08/2019,15.38082192,7/09/2019,15.44109589,NA,NA,NA,NA,,,,,,,,,
134,TAG165,13/06/2007,9/02/2018,10.66027397,3/03/2018,10.72054795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,
135,TAG166,23/07/2005,24/08/2017,12.08767123,28/09/2017,12.18356164,5/02/2019,13.53972603,3/03/2019,13.6109589,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,
136,TAG167,14/08/2004,30/12/2016,12.37704918,30/01/2017,12.46469796,17/07/2018,13.92497193,11/08/2018,13.99346508,24/01/2020,15.44808743,22/02/2020,15.5273224,17/01/2022,17.42908152,5/02/2022,17.48113631,,,,,,,,,
137,TAG169,2/08/2004,20/11/2016,12.30054645,22/01/2017,12.47556703,22/05/2018,13.80433416,19/06/2018,13.88104649,20/10/2019,15.21643836,8/12/2019,15.35068493,3/11/2021,17.25479452,29/11/2021,17.3260274,,,,,,,,,
141,TAG170,15/12/2006,12/08/2017,10.65753425,11/11/2017,10.90684932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,
140,TAG173,25/04/2005,17/04/2017,11.97808219,22/05/2017,12.0739726,25/09/2018,13.41917808,23/10/2018,13.49589041,14/12/2020,15.63661202,9/01/2021,15.70958904,7/03/2022,16.86575342,4/04/2022,16.94246575,,,,,,,,,
381,TAG174,12/08/2003,25/06/2016,12.86718317,22/07/2016,12.94095366,19/06/2018,14.85205479,13/08/2018,15.00273973,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,
142,TAG175,17/07/2007,8/08/2017,10.06027397,8/09/2017,10.14520548,27/06/2019,11.94520548,30/07/2019,12.03561644,NA,NA,NA,NA,12/07/2022,14.98630137,8/08/2022,15.06027397,,,,,,,,,
143,TAG176,1/04/2005,13/05/2017,12.11506849,10/06/2017,12.19178082,20/10/2018,13.55342466,18/11/2018,13.63287671,7/03/2021,15.93150685,6/04/2021,16.01369863,25/03/2022,16.98082192,27/04/2022,17.07123288,,,,,,,,,
144,TAG177,8/06/2006,4/10/2016,10.32240437,30/10/2016,10.39344262,16/05/2018,11.9369863,22/06/2018,12.03835616,18/10/2019,13.36164384,17/11/2019,13.44383562,19/11/2021,15.44931507,17/12/2021,15.5260274,,,,,,,,,
145,TAG179,12/11/2006,6/07/2017,10.64657534,4/08/2017,10.7260274,4/01/2019,12.14520548,26/01/2019,12.20547945,30/04/2021,14.4630137,23/05/2021,14.5260274,1/05/2022,15.46575342,4/06/2022,15.55890411,,,,,,,,,
146,TAG180,28/06/2004,24/06/2017,12.99037353,25/08/2017,13.15890411,12/11/2018,14.37534247,8/12/2018,14.44657534,20/02/2021,16.6506475,20/03/2021,16.72735983,5/04/2022,17.77119545,3/05/2022,17.84790778,,,,,,,,,
147,TAG181,30/09/2003,29/07/2016,12.82583277,27/08/2016,12.90506774,14/03/2018,14.45205479,8/04/2018,14.52054795,13/09/2019,15.95342466,6/10/2019,16.01643836,NA,NA,NA,NA,,,,,,,,,
391,TAG186,28/04/2004,20/04/2017,12.97895801,13/05/2017,13.04109589,23/10/2018,14.48767123,18/11/2018,14.55890411,17/12/2020,16.63661202,16/01/2021,16.72142376,NA,NA,NA,NA,,,,,,,,,
149,TAG188,20/08/2007,11/08/2017,9.975342466,7/09/2017,10.04931507,6/03/2019,11.54246575,29/03/2019,11.60547945,14/01/2021,13.40273973,3/02/2021,13.45753425,20/04/2022,14.66575342,28/05/2022,14.76986301,,,,,,,,,
150,TAG190,21/11/2005,5/07/2017,11.61917808,1/08/2017,11.69315068,20/11/2018,12.99726027,16/12/2018,13.06849315,9/02/2021,15.21917808,9/03/2021,15.29589041,11/05/2022,16.46849315,8/06/2022,16.54520548,,,,,,,,,
151,TAG192,18/07/2005,19/01/2017,11.50684932,11/02/2017,11.56986301,27/07/2018,13.02465753,4/09/2018,13.13150685,10/02/2020,14.56682386,7/03/2020,14.63512987,28/01/2022,16.53150685,22/02/2022,16.6,,,,,,,,,
152,TAG194,26/07/2005,23/01/2017,11.49589041,25/02/2017,11.58630137,8/08/2018,13.03561644,8/09/2018,13.12054795,11/02/2020,14.5476383,14/03/2020,14.63233775,NA,NA,NA,NA,,,,,,,,,
153,TAG200,19/10/2006,30/08/2017,10.8630137,27/09/2017,10.93972603,15/02/2019,12.3260274,20/03/2019,12.41643836,13/05/2021,14.56438356,9/06/2021,14.63835616,NA,NA,NA,NA,,,,,,,,,
154,TAG202,27/07/2005,25/04/2017,11.74520548,21/05/2017,11.81643836,2/10/2018,13.18356164,27/10/2018,13.25205479,21/01/2021,15.48767123,12/03/2021,15.62465753,15/04/2022,16.71780822,20/05/2022,16.81369863,,,,,,,,,
155,TAG203,22/05/2005,5/01/2018,12.62465753,27/01/2018,12.68493151,12/07/2019,14.13972603,9/08/2019,14.21643836,10/06/2021,16.05205479,7/07/2021,16.1260274,,17.19,,17.27,,,,,,,,,
156,TAG205,16/09/2004,11/05/2017,12.65124635,9/08/2017,12.89782169,9/10/2018,14.0630137,4/11/2018,14.13424658,29/11/2020,16.20218579,10/01/2021,16.3197395,23/02/2022,17.44028745,30/03/2022,17.53617786,,,,,,,,,
401,TAG206,25/03/2007,28/07/2017,10.34246575,30/08/2017,10.43287671,16/02/2019,11.89863014,14/04/2019,12.05479452,NA,NA,NA,NA,NA,15.61,NA,NA,,,,,,,,,
158,TAG207,17/11/2005,3/04/2017,11.37534247,13/05/2017,11.48493151,17/09/2018,12.83287671,14/10/2018,12.90684932,24/01/2021,15.18630137,28/02/2021,15.28219178,14/04/2022,16.40547945,12/05/2022,16.48219178,,,,,,,,,
159,TAG208,5/05/2005,22/04/2017,11.96438356,21/05/2017,12.04383562,11/10/2018,13.43561644,9/11/2018,13.51506849,1/11/2020,15.49180328,29/11/2020,15.56830601,9/01/2022,16.68219178,6/02/2022,16.75890411,,,,,,,,,
160,TAG209,5/05/2005,11/02/2017,11.77260274,23/03/2017,11.88219178,6/08/2018,13.25479452,27/09/2018,13.39726027,25/02/2020,14.8105472,31/03/2020,14.90344337,18/05/2021,16.03561644,17/06/2021,16.11780822,,,,,,,,,
161,TAG210,23/03/2005,19/12/2016,11.74043716,15/01/2017,11.81643836,2/07/2018,13.27671233,8/08/2018,13.37808219,23/12/2019,14.75342466,1/02/2020,14.86278165,15/02/2022,16.90136986,21/03/2022,16.99452055,,,,,,,,,
162,TAG211,27/06/2005,19/02/2017,11.64931507,19/03/2017,11.7260274,27/08/2018,13.16712329,30/09/2018,13.26027397,24/02/2020,14.66260948,14/03/2020,14.7117898,7/09/2021,16.19726027,11/10/2021,16.29041096,,,,,,,,,
157,TAG215,3/08/2007,10/01/2018,10.43835616,7/02/2018,10.51506849,24/06/2019,11.89041096,9/08/2019,12.01643836,25/08/2021,14.06027397,17/09/2021,14.12328767,,15.47,,15.56,,,,,,,,,
16,TAG218,31/01/2007,1/11/2017,10.75068493,29/11/2017,10.82739726,8/05/2019,12.26575342,5/06/2019,12.34246575,28/06/2021,14.40547945,26/07/2021,14.48219178,,15.69,,15.79,,,,,,,,,
167,TAG220,11/01/2007,28/06/2017,10.46027397,24/07/2017,10.53150685,28/11/2018,11.87945205,6/01/2019,11.98630137,8/04/2021,14.23835616,2/05/2021,14.30410959,19/05/2022,15.35068493,14/06/2022,15.42191781,,,,,,,,,
171,TAG221,31/10/2006,26/06/2017,10.65205479,14/08/2017,10.78630137,12/12/2018,12.11506849,5/01/2019,12.18082192,19/03/2021,14.38082192,10/04/2021,14.44109589,NA,NA,NA,NA,,,,,,,,,
182,TAG223,9/09/2007,16/09/2017,10.01917808,21/10/2017,10.11506849,16/03/2019,11.51506849,20/04/2019,11.6109589,29/05/2021,13.71780822,26/06/2021,13.79452055,,15.04,,15.13,,,,,,,,,
191,TAG224,31/07/2007,9/08/2017,10.02465753,14/09/2017,10.12328767,25/01/2019,11.48767123,16/02/2019,11.54794521,8/07/2021,13.9369863,NA,NA,,15.04,NA,NA,,,,,,,,,
201,TAG225,16/06/2007,22/11/2017,10.43561644,21/12/2017,10.51506849,22/05/2019,11.93150685,15/06/2019,11.99726027,25/06/2021,14.02465753,20/07/2021,14.09315068,,15.23,,15.30,,,,,,,,,
173,TAG232,31/07/2007,5/02/2018,10.51780822,3/03/2018,10.5890411,19/08/2019,12.05205479,11/10/2019,12.19726027,5/07/2021,13.92876712,9/08/2021,14.02465753,NA,NA,NA,NA,,,,,,,,,
174,TAG233,9/05/2007,15/02/2018,10.77260274,28/03/2018,10.88493151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,
175,TAG238,13/10/2006,20/12/2017,11.18630137,14/01/2018,11.25479452,18/06/2019,12.67945205,2/08/2019,12.80273973,17/05/2021,14.59178082,24/06/2021,14.69589041,3/06/2022,15.63835616,8/07/2022,15.73424658,,,,,,,,,
176,TAG240,7/09/2007,19/12/2017,10.28219178,13/01/2018,10.35068493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,
211,TAG243,27/03/2007,18/12/2017,10.72876712,20/01/2018,10.81917808,19/06/2019,12.23013699,1/08/2019,12.34794521,2/07/2021,14.26575342,10/08/2021,14.37260274,,15.64,NA,NA,,,,,,,,,
221,TAG244,13/07/2007,2/01/2018,10.4739726,27/01/2018,10.54246575,2/10/2019,12.22191781,27/10/2019,12.29041096,12/08/2021,14.08219178,NA,NA,NA,NA,NA,NA,,,,,,,,,
231,TAG247,16/04/2007,26/12/2017,10.69589041,2/02/2018,10.8,28/06/2019,12.2,29/07/2019,12.28493151,1/07/2021,14.20821918,29/07/2021,14.28493151,,15.72,,15.80,,,,,,,,,
181,TAG250,19/01/2007,8/01/2018,10.96986301,3/02/2018,11.04109589,11/06/2019,12.39178082,25/07/2019,12.51232877,14/05/2021,14.31506849,6/06/2021,14.37808219,25/08/2022,15.59726027,20/09/2022,15.66849315,,,,,,,,,
241,TAG252,18/03/2007,6/12/2017,10.72054795,29/12/2017,10.78356164,31/07/2019,12.36986301,27/08/2019,12.44383562,23/07/2021,14.34794521,17/08/2021,14.41643836,NA,NA,NA,NA,,,,,,,,,
251,TAG253,23/08/2007,12/02/2018,10.4739726,14/03/2018,10.55616438,29/07/2019,11.93150685,26/08/2019,12.00821918,29/06/2021,13.84931507,2/08/2021,13.94246575,,15.17,NA,NA,,,,,,,,,
261,TAG257,21/09/2006,7/02/2018,11.38082192,10/03/2018,11.46575342,13/09/2019,12.97808219,5/10/2019,13.03835616,17/08/2021,14.90410959,14/09/2021,14.98082192,NA,NA,NA,NA,,,,,,,,,
27,TAG261,3/07/2007,2/02/2018,10.58630137,24/02/2018,10.64657534,7/08/2019,12.09589041,14/09/2019,12.2,18/06/2021,13.95890411,17/07/2021,14.03835616,,15.32,,15.42,,,,,,,,,
187,TAG266,29/05/2007,24/01/2018,10.65753425,21/02/2018,10.73424658,12/08/2019,12.20547945,19/09/2019,12.30958904,NA,NA,NA,NA,NA,NA,NA,NA,,,,,,,,,
